================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_026_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_026_parallel/energy
[Train Wrapper] Arguments: --seed 6283
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3428777
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 6283
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 6283
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_114306.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 92%|█████████▏| 5765/6250 [23:44<01:46,  4.54it/s, loss=0.236869, lr=0.000019]
 92%|█████████▏| 5766/6250 [23:44<01:45,  4.60it/s, loss=0.236869, lr=0.000019]
 92%|█████████▏| 5766/6250 [23:44<01:45,  4.60it/s, loss=0.143255, lr=0.000019]
 92%|█████████▏| 5767/6250 [23:44<01:44,  4.64it/s, loss=0.143255, lr=0.000019]
 92%|█████████▏| 5767/6250 [23:44<01:44,  4.64it/s, loss=0.095688, lr=0.000019]
 92%|█████████▏| 5768/6250 [23:44<01:43,  4.64it/s, loss=0.095688, lr=0.000019]
 92%|█████████▏| 5768/6250 [23:45<01:43,  4.64it/s, loss=0.083912, lr=0.000019]
 92%|█████████▏| 5769/6250 [23:45<01:44,  4.60it/s, loss=0.083912, lr=0.000019]
 92%|█████████▏| 5769/6250 [23:45<01:44,  4.60it/s, loss=0.116721, lr=0.000019]
 92%|█████████▏| 5770/6250 [23:45<01:49,  4.37it/s, loss=0.116721, lr=0.000019]
 92%|█████████▏| 5770/6250 [23:45<01:49,  4.37it/s, loss=0.099294, lr=0.000019]
 92%|█████████▏| 5771/6250 [23:45<01:53,  4.23it/s, loss=0.099294, lr=0.000019]
 92%|█████████▏| 5771/6250 [23:45<01:53,  4.23it/s, loss=0.111747, lr=0.000019]
 92%|█████████▏| 5772/6250 [23:45<01:55,  4.13it/s, loss=0.111747, lr=0.000019]
 92%|█████████▏| 5772/6250 [23:46<01:55,  4.13it/s, loss=0.201880, lr=0.000019]
 92%|█████████▏| 5773/6250 [23:46<01:57,  4.06it/s, loss=0.201880, lr=0.000019]
 92%|█████████▏| 5773/6250 [23:46<01:57,  4.06it/s, loss=0.165161, lr=0.000019]
 92%|█████████▏| 5774/6250 [23:46<01:58,  4.02it/s, loss=0.165161, lr=0.000019]
 92%|█████████▏| 5774/6250 [23:46<01:58,  4.02it/s, loss=0.164839, lr=0.000019]
 92%|█████████▏| 5775/6250 [23:46<01:59,  3.98it/s, loss=0.164839, lr=0.000019]
 92%|█████████▏| 5775/6250 [23:46<01:59,  3.98it/s, loss=0.116879, lr=0.000019]
 92%|█████████▏| 5776/6250 [23:46<01:59,  3.97it/s, loss=0.116879, lr=0.000019]
 92%|█████████▏| 5776/6250 [23:47<01:59,  3.97it/s, loss=0.094983, lr=0.000019]
 92%|█████████▏| 5777/6250 [23:47<01:59,  3.96it/s, loss=0.094983, lr=0.000019]
 92%|█████████▏| 5777/6250 [23:47<01:59,  3.96it/s, loss=0.154553, lr=0.000018]
 92%|█████████▏| 5778/6250 [23:47<01:59,  3.94it/s, loss=0.154553, lr=0.000018]
 92%|█████████▏| 5778/6250 [23:47<01:59,  3.94it/s, loss=0.134738, lr=0.000018]
 92%|█████████▏| 5779/6250 [23:47<01:59,  3.93it/s, loss=0.134738, lr=0.000018]
 92%|█████████▏| 5779/6250 [23:47<01:59,  3.93it/s, loss=0.239548, lr=0.000018]
 92%|█████████▏| 5780/6250 [23:47<01:59,  3.93it/s, loss=0.239548, lr=0.000018]
 92%|█████████▏| 5780/6250 [23:48<01:59,  3.93it/s, loss=0.182038, lr=0.000018]
 92%|█████████▏| 5781/6250 [23:48<01:59,  3.92it/s, loss=0.182038, lr=0.000018]
 92%|█████████▏| 5781/6250 [23:48<01:59,  3.92it/s, loss=0.113060, lr=0.000018]
 93%|█████████▎| 5782/6250 [23:48<01:59,  3.92it/s, loss=0.113060, lr=0.000018]
 93%|█████████▎| 5782/6250 [23:48<01:59,  3.92it/s, loss=0.137000, lr=0.000018]
 93%|█████████▎| 5783/6250 [23:48<01:59,  3.92it/s, loss=0.137000, lr=0.000018]
 93%|█████████▎| 5783/6250 [23:48<01:59,  3.92it/s, loss=0.138680, lr=0.000018]
 93%|█████████▎| 5784/6250 [23:48<01:59,  3.91it/s, loss=0.138680, lr=0.000018]
 93%|█████████▎| 5784/6250 [23:49<01:59,  3.91it/s, loss=0.171355, lr=0.000018]
 93%|█████████▎| 5785/6250 [23:49<01:58,  3.91it/s, loss=0.171355, lr=0.000018]
 93%|█████████▎| 5785/6250 [23:49<01:58,  3.91it/s, loss=0.093088, lr=0.000018]
 93%|█████████▎| 5786/6250 [23:49<01:58,  3.91it/s, loss=0.093088, lr=0.000018]
 93%|█████████▎| 5786/6250 [23:49<01:58,  3.91it/s, loss=0.171363, lr=0.000018]
 93%|█████████▎| 5787/6250 [23:49<01:58,  3.92it/s, loss=0.171363, lr=0.000018]
 93%|█████████▎| 5787/6250 [23:49<01:58,  3.92it/s, loss=0.111967, lr=0.000018]
 93%|█████████▎| 5788/6250 [23:49<01:58,  3.91it/s, loss=0.111967, lr=0.000018]
 93%|█████████▎| 5788/6250 [23:50<01:58,  3.91it/s, loss=0.096403, lr=0.000018]
 93%|█████████▎| 5789/6250 [23:50<01:57,  3.92it/s, loss=0.096403, lr=0.000018]
 93%|█████████▎| 5789/6250 [23:50<01:57,  3.92it/s, loss=0.079384, lr=0.000018]
 93%|█████████▎| 5790/6250 [23:50<01:57,  3.91it/s, loss=0.079384, lr=0.000018]
 93%|█████████▎| 5790/6250 [23:50<01:57,  3.91it/s, loss=0.160230, lr=0.000018]
 93%|█████████▎| 5791/6250 [23:50<01:57,  3.91it/s, loss=0.160230, lr=0.000018]
 93%|█████████▎| 5791/6250 [23:50<01:57,  3.91it/s, loss=0.059802, lr=0.000018]
 93%|█████████▎| 5792/6250 [23:50<01:57,  3.91it/s, loss=0.059802, lr=0.000018]
 93%|█████████▎| 5792/6250 [23:51<01:57,  3.91it/s, loss=0.162810, lr=0.000018]
 93%|█████████▎| 5793/6250 [23:51<01:56,  3.91it/s, loss=0.162810, lr=0.000018]
 93%|█████████▎| 5793/6250 [23:51<01:56,  3.91it/s, loss=0.107838, lr=0.000018]
 93%|█████████▎| 5794/6250 [23:51<01:56,  3.91it/s, loss=0.107838, lr=0.000018]
 93%|█████████▎| 5794/6250 [23:51<01:56,  3.91it/s, loss=0.110530, lr=0.000018]
 93%|█████████▎| 5795/6250 [23:51<01:56,  3.90it/s, loss=0.110530, lr=0.000018]
 93%|█████████▎| 5795/6250 [23:52<01:56,  3.90it/s, loss=0.157510, lr=0.000018]
 93%|█████████▎| 5796/6250 [23:52<01:56,  3.90it/s, loss=0.157510, lr=0.000018]
 93%|█████████▎| 5796/6250 [23:52<01:56,  3.90it/s, loss=0.142542, lr=0.000018]
 93%|█████████▎| 5797/6250 [23:52<01:56,  3.90it/s, loss=0.142542, lr=0.000018]
 93%|█████████▎| 5797/6250 [23:52<01:56,  3.90it/s, loss=0.069472, lr=0.000018]
 93%|█████████▎| 5798/6250 [23:52<01:55,  3.91it/s, loss=0.069472, lr=0.000018]
 93%|█████████▎| 5798/6250 [23:52<01:55,  3.91it/s, loss=0.089204, lr=0.000018]
 93%|█████████▎| 5799/6250 [23:52<01:55,  3.90it/s, loss=0.089204, lr=0.000018]
 93%|█████████▎| 5799/6250 [23:53<01:55,  3.90it/s, loss=0.144785, lr=0.000018]
 93%|█████████▎| 5800/6250 [23:53<01:55,  3.90it/s, loss=0.144785, lr=0.000018]
 93%|█████████▎| 5800/6250 [23:53<01:55,  3.90it/s, loss=0.096086, lr=0.000018]
 93%|█████████▎| 5801/6250 [23:53<01:55,  3.90it/s, loss=0.096086, lr=0.000018]
 93%|█████████▎| 5801/6250 [23:53<01:55,  3.90it/s, loss=0.076992, lr=0.000018]
 93%|█████████▎| 5802/6250 [23:53<01:54,  3.90it/s, loss=0.076992, lr=0.000018]
 93%|█████████▎| 5802/6250 [23:53<01:54,  3.90it/s, loss=0.101900, lr=0.000018]
 93%|█████████▎| 5803/6250 [23:53<01:54,  3.90it/s, loss=0.101900, lr=0.000018]
 93%|█████████▎| 5803/6250 [23:54<01:54,  3.90it/s, loss=0.137615, lr=0.000018]
 93%|█████████▎| 5804/6250 [23:54<01:54,  3.90it/s, loss=0.137615, lr=0.000018]
 93%|█████████▎| 5804/6250 [23:54<01:54,  3.90it/s, loss=0.163245, lr=0.000018]
 93%|█████████▎| 5805/6250 [23:54<01:53,  3.91it/s, loss=0.163245, lr=0.000018]
 93%|█████████▎| 5805/6250 [23:54<01:53,  3.91it/s, loss=0.134294, lr=0.000018]
 93%|█████████▎| 5806/6250 [23:54<01:53,  3.91it/s, loss=0.134294, lr=0.000018]
 93%|█████████▎| 5806/6250 [23:54<01:53,  3.91it/s, loss=0.101783, lr=0.000018]
 93%|█████████▎| 5807/6250 [23:54<01:53,  3.90it/s, loss=0.101783, lr=0.000018]
 93%|█████████▎| 5807/6250 [23:55<01:53,  3.90it/s, loss=0.169928, lr=0.000018]
 93%|█████████▎| 5808/6250 [23:55<01:53,  3.90it/s, loss=0.169928, lr=0.000018]
 93%|█████████▎| 5808/6250 [23:55<01:53,  3.90it/s, loss=0.087647, lr=0.000018]
 93%|█████████▎| 5809/6250 [23:55<01:52,  3.91it/s, loss=0.087647, lr=0.000018]
 93%|█████████▎| 5809/6250 [23:55<01:52,  3.91it/s, loss=0.138060, lr=0.000018]
 93%|█████████▎| 5810/6250 [23:55<01:52,  3.90it/s, loss=0.138060, lr=0.000018]
 93%|█████████▎| 5810/6250 [23:55<01:52,  3.90it/s, loss=0.079028, lr=0.000018]
 93%|█████████▎| 5811/6250 [23:55<01:52,  3.91it/s, loss=0.079028, lr=0.000018]
 93%|█████████▎| 5811/6250 [23:56<01:52,  3.91it/s, loss=0.106899, lr=0.000018]
 93%|█████████▎| 5812/6250 [23:56<01:52,  3.90it/s, loss=0.106899, lr=0.000018]
 93%|█████████▎| 5812/6250 [23:56<01:52,  3.90it/s, loss=0.095573, lr=0.000018]
 93%|█████████▎| 5813/6250 [23:56<01:51,  3.91it/s, loss=0.095573, lr=0.000018]
 93%|█████████▎| 5813/6250 [23:56<01:51,  3.91it/s, loss=0.138917, lr=0.000018]
 93%|█████████▎| 5814/6250 [23:56<01:51,  3.91it/s, loss=0.138917, lr=0.000018]
 93%|█████████▎| 5814/6250 [23:56<01:51,  3.91it/s, loss=0.051158, lr=0.000018]
 93%|█████████▎| 5815/6250 [23:56<01:51,  3.90it/s, loss=0.051158, lr=0.000018]
 93%|█████████▎| 5815/6250 [23:57<01:51,  3.90it/s, loss=0.137790, lr=0.000018]
 93%|█████████▎| 5816/6250 [23:57<01:51,  3.90it/s, loss=0.137790, lr=0.000018]
 93%|█████████▎| 5816/6250 [23:57<01:51,  3.90it/s, loss=0.138921, lr=0.000018]
 93%|█████████▎| 5817/6250 [23:57<01:45,  4.10it/s, loss=0.138921, lr=0.000018]
 93%|█████████▎| 5817/6250 [23:57<01:45,  4.10it/s, loss=0.081370, lr=0.000018]
 93%|█████████▎| 5818/6250 [23:57<01:41,  4.27it/s, loss=0.081370, lr=0.000018]
 93%|█████████▎| 5818/6250 [23:57<01:41,  4.27it/s, loss=0.106635, lr=0.000018]
 93%|█████████▎| 5819/6250 [23:57<01:37,  4.40it/s, loss=0.106635, lr=0.000018]
 93%|█████████▎| 5819/6250 [23:57<01:37,  4.40it/s, loss=0.154939, lr=0.000018]
 93%|█████████▎| 5820/6250 [23:57<01:35,  4.50it/s, loss=0.154939, lr=0.000018]
 93%|█████████▎| 5820/6250 [23:58<01:35,  4.50it/s, loss=0.090065, lr=0.000018]
 93%|█████████▎| 5821/6250 [23:58<01:33,  4.57it/s, loss=0.090065, lr=0.000018]
 93%|█████████▎| 5821/6250 [23:58<01:33,  4.57it/s, loss=0.184572, lr=0.000018]
 93%|█████████▎| 5822/6250 [23:58<01:33,  4.60it/s, loss=0.184572, lr=0.000018]
 93%|█████████▎| 5822/6250 [23:58<01:33,  4.60it/s, loss=0.238170, lr=0.000018]
 93%|█████████▎| 5823/6250 [23:58<01:32,  4.64it/s, loss=0.238170, lr=0.000018]
 93%|█████████▎| 5823/6250 [23:58<01:32,  4.64it/s, loss=0.116961, lr=0.000018]
 93%|█████████▎| 5824/6250 [23:58<01:31,  4.67it/s, loss=0.116961, lr=0.000018]
 93%|█████████▎| 5824/6250 [23:59<01:31,  4.67it/s, loss=0.166496, lr=0.000018]
 93%|█████████▎| 5825/6250 [23:59<01:33,  4.52it/s, loss=0.166496, lr=0.000018]
 93%|█████████▎| 5825/6250 [23:59<01:33,  4.52it/s, loss=0.081358, lr=0.000018]
 93%|█████████▎| 5826/6250 [23:59<01:37,  4.37it/s, loss=0.081358, lr=0.000018]
 93%|█████████▎| 5826/6250 [23:59<01:37,  4.37it/s, loss=0.038382, lr=0.000018]
 93%|█████████▎| 5827/6250 [23:59<01:39,  4.27it/s, loss=0.038382, lr=0.000018]
 93%|█████████▎| 5827/6250 [23:59<01:39,  4.27it/s, loss=0.111087, lr=0.000018]
 93%|█████████▎| 5828/6250 [23:59<01:41,  4.17it/s, loss=0.111087, lr=0.000018]
 93%|█████████▎| 5828/6250 [24:00<01:41,  4.17it/s, loss=0.190859, lr=0.000018]
 93%|█████████▎| 5829/6250 [24:00<01:42,  4.10it/s, loss=0.190859, lr=0.000018]
 93%|█████████▎| 5829/6250 [24:00<01:42,  4.10it/s, loss=0.122315, lr=0.000018]
 93%|█████████▎| 5830/6250 [24:00<01:43,  4.05it/s, loss=0.122315, lr=0.000018]
 93%|█████████▎| 5830/6250 [24:00<01:43,  4.05it/s, loss=0.171425, lr=0.000018]
 93%|█████████▎| 5831/6250 [24:00<01:44,  4.01it/s, loss=0.171425, lr=0.000018]
 93%|█████████▎| 5831/6250 [24:00<01:44,  4.01it/s, loss=0.147593, lr=0.000018]
 93%|█████████▎| 5832/6250 [24:00<01:45,  3.98it/s, loss=0.147593, lr=0.000018]
 93%|█████████▎| 5832/6250 [24:01<01:45,  3.98it/s, loss=0.057517, lr=0.000018]
 93%|█████████▎| 5833/6250 [24:01<01:45,  3.95it/s, loss=0.057517, lr=0.000018]
 93%|█████████▎| 5833/6250 [24:01<01:45,  3.95it/s, loss=0.120205, lr=0.000017]
 93%|█████████▎| 5834/6250 [24:01<01:45,  3.94it/s, loss=0.120205, lr=0.000017]
 93%|█████████▎| 5834/6250 [24:01<01:45,  3.94it/s, loss=0.100312, lr=0.000017]
 93%|█████████▎| 5835/6250 [24:01<01:45,  3.93it/s, loss=0.100312, lr=0.000017]
 93%|█████████▎| 5835/6250 [24:01<01:45,  3.93it/s, loss=0.123502, lr=0.000017]
 93%|█████████▎| 5836/6250 [24:01<01:45,  3.92it/s, loss=0.123502, lr=0.000017]
 93%|█████████▎| 5836/6250 [24:02<01:45,  3.92it/s, loss=0.072480, lr=0.000017]
 93%|█████████▎| 5837/6250 [24:02<01:45,  3.91it/s, loss=0.072480, lr=0.000017]
 93%|█████████▎| 5837/6250 [24:02<01:45,  3.91it/s, loss=0.087641, lr=0.000017]
 93%|█████████▎| 5838/6250 [24:02<01:45,  3.91it/s, loss=0.087641, lr=0.000017]
 93%|█████████▎| 5838/6250 [24:02<01:45,  3.91it/s, loss=0.104207, lr=0.000017]
 93%|█████████▎| 5839/6250 [24:02<01:45,  3.91it/s, loss=0.104207, lr=0.000017]
 93%|█████████▎| 5839/6250 [24:02<01:45,  3.91it/s, loss=0.110590, lr=0.000017]
 93%|█████████▎| 5840/6250 [24:02<01:44,  3.91it/s, loss=0.110590, lr=0.000017]
 93%|█████████▎| 5840/6250 [24:03<01:44,  3.91it/s, loss=0.095857, lr=0.000017]
 93%|█████████▎| 5841/6250 [24:03<01:44,  3.90it/s, loss=0.095857, lr=0.000017]
 93%|█████████▎| 5841/6250 [24:03<01:44,  3.90it/s, loss=0.075839, lr=0.000017]
 93%|█████████▎| 5842/6250 [24:03<01:44,  3.90it/s, loss=0.075839, lr=0.000017]
 93%|█████████▎| 5842/6250 [24:03<01:44,  3.90it/s, loss=0.137475, lr=0.000017]
 93%|█████████▎| 5843/6250 [24:03<01:44,  3.90it/s, loss=0.137475, lr=0.000017]
 93%|█████████▎| 5843/6250 [24:03<01:44,  3.90it/s, loss=0.146626, lr=0.000017]
 94%|█████████▎| 5844/6250 [24:03<01:44,  3.90it/s, loss=0.146626, lr=0.000017]
 94%|█████████▎| 5844/6250 [24:04<01:44,  3.90it/s, loss=0.050408, lr=0.000017]
 94%|█████████▎| 5845/6250 [24:04<01:43,  3.90it/s, loss=0.050408, lr=0.000017]
 94%|█████████▎| 5845/6250 [24:04<01:43,  3.90it/s, loss=0.141408, lr=0.000017]
 94%|█████████▎| 5846/6250 [24:04<01:43,  3.90it/s, loss=0.141408, lr=0.000017]
 94%|█████████▎| 5846/6250 [24:04<01:43,  3.90it/s, loss=0.089168, lr=0.000017]
 94%|█████████▎| 5847/6250 [24:04<01:43,  3.91it/s, loss=0.089168, lr=0.000017]
 94%|█████████▎| 5847/6250 [24:04<01:43,  3.91it/s, loss=0.065220, lr=0.000017]
 94%|█████████▎| 5848/6250 [24:04<01:42,  3.91it/s, loss=0.065220, lr=0.000017]
 94%|█████████▎| 5848/6250 [24:05<01:42,  3.91it/s, loss=0.149975, lr=0.000017]
 94%|█████████▎| 5849/6250 [24:05<01:42,  3.91it/s, loss=0.149975, lr=0.000017]
 94%|█████████▎| 5849/6250 [24:05<01:42,  3.91it/s, loss=0.149800, lr=0.000017]
 94%|█████████▎| 5850/6250 [24:05<01:42,  3.91it/s, loss=0.149800, lr=0.000017]
 94%|█████████▎| 5850/6250 [24:05<01:42,  3.91it/s, loss=0.119152, lr=0.000017]
 94%|█████████▎| 5851/6250 [24:05<01:42,  3.91it/s, loss=0.119152, lr=0.000017]
 94%|█████████▎| 5851/6250 [24:05<01:42,  3.91it/s, loss=0.114375, lr=0.000017]
 94%|█████████▎| 5852/6250 [24:05<01:41,  3.90it/s, loss=0.114375, lr=0.000017]
 94%|█████████▎| 5852/6250 [24:06<01:41,  3.90it/s, loss=0.140362, lr=0.000017]
 94%|█████████▎| 5853/6250 [24:06<01:41,  3.90it/s, loss=0.140362, lr=0.000017]
 94%|█████████▎| 5853/6250 [24:06<01:41,  3.90it/s, loss=0.167897, lr=0.000017]
 94%|█████████▎| 5854/6250 [24:06<01:41,  3.90it/s, loss=0.167897, lr=0.000017]
 94%|█████████▎| 5854/6250 [24:06<01:41,  3.90it/s, loss=0.218753, lr=0.000017]
 94%|█████████▎| 5855/6250 [24:06<01:41,  3.91it/s, loss=0.218753, lr=0.000017]
 94%|█████████▎| 5855/6250 [24:06<01:41,  3.91it/s, loss=0.180988, lr=0.000017]
 94%|█████████▎| 5856/6250 [24:06<01:40,  3.91it/s, loss=0.180988, lr=0.000017]
 94%|█████████▎| 5856/6250 [24:07<01:40,  3.91it/s, loss=0.120390, lr=0.000017]
 94%|█████████▎| 5857/6250 [24:07<01:40,  3.91it/s, loss=0.120390, lr=0.000017]
 94%|█████████▎| 5857/6250 [24:07<01:40,  3.91it/s, loss=0.129440, lr=0.000017]
 94%|█████████▎| 5858/6250 [24:07<01:40,  3.90it/s, loss=0.129440, lr=0.000017]
 94%|█████████▎| 5858/6250 [24:07<01:40,  3.90it/s, loss=0.143898, lr=0.000017]
 94%|█████████▎| 5859/6250 [24:07<01:39,  3.91it/s, loss=0.143898, lr=0.000017]
 94%|█████████▎| 5859/6250 [24:08<01:39,  3.91it/s, loss=0.149061, lr=0.000017]
 94%|█████████▍| 5860/6250 [24:08<01:39,  3.91it/s, loss=0.149061, lr=0.000017]
 94%|█████████▍| 5860/6250 [24:08<01:39,  3.91it/s, loss=0.195347, lr=0.000017]
 94%|█████████▍| 5861/6250 [24:08<01:39,  3.92it/s, loss=0.195347, lr=0.000017]
 94%|█████████▍| 5861/6250 [24:08<01:39,  3.92it/s, loss=0.211272, lr=0.000017]
